esempio2;jewelry;Passengers;time;anno;trim;esempio
32,94638131;796;112;1;2004;1;128
35,05314733;1021;118;2;;2;181
37,22823244;912;132;3;;3;87
42,86513536;969;129;4;;4;219
44,62220005;1171;121;5;2005;1;407
41,36901181;1094;135;6;;2;226
42,93951946;1037;148;7;;3;214
42,8927732;1089;148;8;;4;383
34,79841451;1034;136;9;2006;1;505
33,85246505;1122;119;10;;2;387
27,55786678;1364;104;11;;3;278
30,2322229;3436;118;12;;4;523
26,31997414;795;115;13;2007;1;572
24,50100537;992;126;14;;2;354
19,56498999;895;141;15;;3;404
25,68826056;997;135;16;;4;673
24,47664919;1235;125;17;2008;1;752
25,77310876;1259;149;18;;2;468
25,86583634;1267;170;19;;3;419
34,42999251;1260;170;20;;4;725
33,76128399;1180;158;21;;;
38,9023959;1203;133;22;;;
43,01201746;1549;114;23;;;
41,09817731;3797;140;24;;;
41,57778896;897;145;25;;;
38,91415522;1181;150;26;;;
37,89233181;1050;178;27;;;
36,54942565;1161;163;28;;;
33,93252042;1356;172;29;;;
24,0246727;1246;178;30;;;
20,80291991;1214;199;31;;;
17,46601208;1309;199;32;;;
18,47355328;1236;184;33;;;
17,79830809;1312;162;34;;;
21,36094697;1718;146;35;;;
17,13542904;4172;166;36;;;
22,45934265;908;171;37;;;
27,27327576;1213;180;38;;;
27,49770684;1128;193;39;;;
36,52641287;1195;181;40;;;
32,80982856;1590;183;41;;;
35,12781768;1377;218;42;;;
36,1654508;1250;230;43;;;
29,24741787;1382;242;44;;;
35,09589973;1315;209;45;;;
27,38448097;1360;191;46;;;
25,02652248;1854;172;47;;;
18,28556742;4435;194;48;;;
14,9458333;1036;196;49;;;
11,19276354;1428;196;50;;;
15,35084699;1306;236;51;;;
10,86311862;1347;235;52;;;
13,50830729;1755;229;53;;;
11,82196119;1397;243;54;;;
8,684610434;1366;264;55;;;
11,7293205;1466;272;56;;;
17,98356827;1323;237;57;;;
20,95368269;1451;211;58;;;
22,0132379;1830;180;59;;;
24,78736201;4464;201;60;;;
27,56881894;1034;204;61;;;
28,59342246;1400;188;62;;;
26,1090471;1175;235;63;;;
27,54881646;1258;227;64;;;
28,6405791;1585;234;65;;;
21,53602803;1330;264;66;;;
21,38281042;1313;302;67;;;
16,56859919;1348;293;68;;;
11,73589607;1334;259;69;;;
9,570862532;1395;229;70;;;
6,205619745;1799;203;71;;;
12,29976404;4658;229;72;;;
12,29119139;1110;242;73;;;
13,39496167;1502;233;74;;;
14,80177926;1228;267;75;;;
16,86067291;1352;269;76;;;
16,93131265;1742;270;77;;;
26,339422;1515;315;78;;;
32,14067648;1405;364;79;;;
30,29616364;1455;347;80;;;
30,22700885;1362;312;81;;;
31,40194201;1495;274;82;;;
31,42663164;1909;237;83;;;
30,8123109;5196;278;84;;;
26,01010958;1155;284;85;;;
19,83900251;1650;277;86;;;
20,6831558;1392;317;87;;;
